Name,Coord1,Coord2
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"302502,нпкнбяйюъ нак., нпкнбяйхи п-м, о.ярпекежйхи, ск. лнкндефмюъ, 10, й.1",44.38939,48.76757
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"67624, ндеяяйюъ нак., аекъебяйхи п-м, я. дювмне",39.487359999999995,45.01769
"309290, аекцнпндяйюъ нак., ьеаейхмяйхи п-м, ц.ьеаейхмн, ск.мефецнкэяйне ьняяе,д.1",36.88324,50.393879999999996
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"308001, ц.аекцнпнд, ск.нйръапэяйюъ, д.58",36.60341,50.60459
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"03022,сйпюхмю,ц.йхеб,ск.бюяхкэйнбяйюъ,31/17",30.47738,50.38133
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"358011, пеяо.йюклшйхъ, ц. щкхярю, оп-р цнпнднбхйнбю, 5",44.27827,46.32395
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"450054, ц.стю, оп.нйръапъ, д.71",56.01699,54.765519999999995
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"308503, аекцнпндяйюъ нак., аекцнпндяйхи п-м, о.люияйхи, ск.бюбхкнбю 1",36.45061,50.5126
"308503, аекцнпндяйюъ нак., аекцнпндяйхи п-м, о.люияйхи, ск.бюбхкнбю 1",36.45061,50.5126
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"446254, яюлюпяйюъ нак., о. аегемвсй, ск.й. люпйяю, д. 41",49.42866,52.97746
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"308001, ц.аекцнпнд, ск.нйръапэяйюъ, д.58",36.60341,50.60459
"308015, ц. аекцнпнд, ск. онаедш, 85",36.538759999999996,50.62088
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"308001, ц.аекцнпнд, ск.нйръапэяйюъ, д.58",36.60341,50.60459
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"109428,ц.лняйбю,1-и хмярхрсряйхи опнегд, д.5",37.780590000000004,55.724630000000005
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"109428,ц.лняйбю,1-и хмярхрсряйхи опнегд, д.5",37.780590000000004,55.724630000000005
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"109428,ц.лняйбю,1-и хмярхрсряйхи опнегд, д.5",37.780590000000004,55.724630000000005
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп-12, ймххяу",38.912240000000004,45.06642
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"620142, ябепдкнбяйюъ нак., ц.ейюрепхмаспц, ск.аекхмяйнцн, д.112 ю",60.619080000000004,56.814280000000004
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"656910, ц.аюпмюск-51, мюсвмши цнпнднй, 35",83.79678,53.35964
"656063, ц. аюпмюск-63, ск. йюбюкепхияйюъ, д.3, йб. 240",83.67081,53.38271999999999
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"426067, сдлспряйюъ пеяосакхйю, ц. хфебяй, ск. р. аюпюлгхмни, д. 34",53.27499,56.850019999999994
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"400062, ц. бнкцнцпюд-62,смхбепяхреряйхи опняоейр, д.97",44.436890000000005,48.65948
"400062, ц. бнкцнцпюд-62,смхбепяхреряйхи опняоейр, д.97",44.436890000000005,48.65948
"403853, бнкцнцпюдяйюъ нак., йюлшьхмяйхи п-м, о.цняяекейярюмжхъ,ск. онврнбюъ, 2/3",43.00431,49.04868
"400062, ц. бнкцнцпюд-62,смхбепяхреряйхи опняоейр, д.97",44.436890000000005,48.65948
"400062, ц. бнкцнцпюд-62,смхбепяхреряйхи опняоейр, д.97",44.436890000000005,48.65948
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"442731, оемгемяйюъ нак., п.о. ксмхмн,ск. лхвспхмю, 1 а",40.535509999999995,52.93444
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
"67624, ндеяяйюъ нак., аекъебяйхи п-м, я. дювмне",39.487359999999995,45.01769
"460014, ц.нпемаспц, ск.векчяйхмжеб, д.18",55.13666,51.73636
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"308001, ц.аекцнпнд, ск.нйръапэяйюъ, д.58",36.60341,50.60459
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"397463, бнпнмефяйюъ нак., рюкнбяйхи п-м, о/н хмярхрср хл. б.б.днйсвюебю,йбюпрюк 5,д.81",39.574459999999995,45.21533
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"302504, нпкнбяйюъ нак., нпкнбяйхи п-м, я. аюйкюмнбн",42.05339,46.8677
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"ASPACHHOF 97215 UFFENHEIM, GERMANY",10.176060000000001,49.55408
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"307720, йспяйюъ нак., кэцнбяйхи п-м, о. яекейжхнммши",35.16803,51.6334
"307720, йспяйюъ нак., кэцнбяйхи п-м, о. яекейжхнммши",35.16803,51.6334
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"385064, пеяосакхйю юдшцеъ, ц. люийно, оня. ондцнпмши, ск. кемхмю, д. 48",40.1084,44.60286
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"308503, аекцнпндяйюъ нак., аекцнпндяйхи п-м, о.люияйхи, ск.бюбхкнбю 1",36.45061,50.5126
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"346735, пнярнбяйюъ нак., юйяюияйхи п-м, о.пюяябер, ск. хмярхрсряйюъ, 1",39.878609999999995,47.36458
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"103031, ц.лняйбю, ск.йсгмежйхи лняр, д.19, ярп. 1",37.62011,55.761880000000005
"601261, бкюдхлхпяйюъ нак.,ясгдюкэяйхи п-м, о/н яекэжн, о. мнбши, ск. жемрпюкэмюъ, д. 3",40.42662,56.42503000000001
"109428,ц.лняйбю,1-и хмярхрсряйхи опнегд, д.5",37.780590000000004,55.724630000000005
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"420111,пеяосакхйю рюрюпярюм, ц.йюгюмэ, ск.кнаювебяйнцн,д.2/31",49.190290000000005,55.760419999999996
"347740, пнярнбяйюъ нак., ц. гепмнцпюд, мюсвмши цнпнднй, д.3",40.306740000000005,46.85235
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"143026, лняйнбяйюъ нак., ндхмжнбяйхи п-м, по мнбнхбюмнбяйне, ск. юцпнухлхйнб, 6",37.34244,55.68704
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"413502, яюпюрнбяйюъ нак., ц.епьнб, оня.рскюийнбн, ск. жемрпюкэмюъ, д.14",48.28957,51.36266
"410010, ц.яюпюрнб, ск.рскюийнбю, д.7",46.01576,51.56445
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"630090, ц.мнбняхахпяй, оп.юйюд.кюбпемрэебю, 10",83.13729000000001,54.84225
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"460014, ц.нпемаспц, ск.векчяйхмжеб, д.18",55.13666,51.73636
"456404, векъахмяйюъ нак., веаюпйскэяйхи п-м, о.рхлхпъгебяйхи, ск.вюийнбяйнцн, 14",60.762240000000006,54.92715
"459021, йюгюуярюм, йнярюмюияйюъ нак.,йюпюаюкшйяйхи п-м, о/н мюсвмне",52.99126,51.17845
"350012, ц.йпюямндюп, о/н 12",38.899370000000005,45.07049
"356803, ярюбпнонкэяйхи йпюи, ц.асдеммнбяй-3, ск.бюбхкнбю, д.4",44.13511,44.78525
"356241, ярюбпнонкэяйхи йпюи, ьоюйнбяйхи п-м, ц. лхуюикнбяй, ск. мхйнмнбю, 49, йнп.1",42.06299,45.13515
"65036, сйпюхмю, ндеяяю-36, нбхдхнонкэяйюъ днпнцю, д.3",30.740059999999996,46.44951
